,X,Y,Cd
0,100.0,900.0,0.04992169369657972
1,100.0,800.0,0.26779473148113225
2,100.0,700.0,0.44545357710957106
3,100.0,600.0,5.427734133312481
4,100.0,500.0,0.41793417320368176
5,200.0,900.0,0.5837118336736051
6,200.0,700.0,14.89186349202185
7,200.0,600.0,3.8638960217379763
8,200.0,500.0,1.274272486800865
9,200.0,400.0,0.10154429458546492
10,200.0,200.0,0.02906604849701233
11,300.0,800.0,12.439839454403247
12,300.0,700.0,12.162619974491106
13,300.0,600.0,23.279725338488042
14,300.0,500.0,2.644935901923323
15,300.0,400.0,0.6255020704327966
16,300.0,200.0,0.01308120607484263
17,300.0,100.0,0.01349118750675737
18,400.0,900.0,4.356457506090861
19,400.0,800.0,0.599160618482492
20,400.0,700.0,3.7087684949622313
21,400.0,600.0,21.519508178042653
22,400.0,500.0,1.6371714777513175
23,400.0,400.0,1.5236880906665624
24,400.0,100.0,0.003912989099381618
25,500.0,900.0,3.2450907483890807
26,500.0,800.0,1.4113682641836858
27,500.0,700.0,0.2614919203971699
28,500.0,600.0,0.11435708432817396
29,500.0,500.0,0.17790110244892976
30,500.0,300.0,0.02048328196802659
31,500.0,200.0,0.04116069118249833
32,600.0,800.0,1.261285432444226
33,600.0,700.0,0.11314811228236503
34,600.0,600.0,0.04566501987510713
35,600.0,400.0,0.23901158108525702
36,600.0,200.0,0.10673047245808465
37,600.0,100.0,1.3508937334789366
38,700.0,900.0,0.51586174443584
39,700.0,700.0,0.015363704053810393
40,700.0,500.0,0.3648413014617028
41,700.0,400.0,1.8694238007269603
42,700.0,300.0,0.29365835845828925
43,700.0,200.0,0.13359048700934667
44,700.0,100.0,0.46700671377640174
45,800.0,900.0,0.19022320566226328
46,800.0,600.0,0.0863920365595501
47,800.0,400.0,0.14129715110266133
48,800.0,300.0,0.13155342013654794
49,800.0,200.0,0.12364772730714382
50,900.0,700.0,0.01391045533692296
51,900.0,500.0,0.025792912742877296
52,900.0,300.0,0.2509935543296463
53,900.0,200.0,0.19376331849215078
54,900.0,100.0,1.3068260639108273
55,900.0,914.0,0.031665776446398675
56,910.0,914.0,0.01845338765024198
57,890.0,894.0,0.0703784294596683
58,900.0,894.0,0.04597010050006114
59,910.0,894.0,0.044905396344462
60,920.0,894.0,0.01874873372259258
61,230.0,639.0,7.417459984984292
62,870.0,449.0,0.016800136730560758
63,60.0,299.0,0.06906605794442175
64,900.0,879.0,0.032090297683815064
65,250.0,879.0,1.8317471575817539
66,880.0,89.0,0.5547088422579413
67,480.0,869.0,1.120111985516132
68,90.0,959.0,0.05227016472945155
69,220.0,179.0,0.030738895227346304
70,320.0,619.0,13.888032847200941
71,360.0,839.0,8.593160401263791
72,370.0,449.0,2.0747969191441236
73,900.0,699.0,0.009378066085392375
74,180.0,909.0,0.34706872451090115
75,700.0,239.0,0.10671680645370023
76,520.0,69.0,0.1704528909384762
77,120.0,429.0,0.08743819836663405
78,180.0,789.0,1.5285736280551934
79,900.0,999.0,0.11182297629628268
80,140.0,79.0,0.050513280819321306
81,130.0,539.0,0.4115612653843982
82,800.0,169.0,0.18021685608211113
83,240.0,779.0,29.96704289215223
84,140.0,499.0,0.30913103694263644
85,260.0,159.0,0.047271434088110034
86,140.0,619.0,4.975747151807761
87,570.0,199.0,0.020264139692975212
88,40.0,99.0,0.08122111178706663
89,800.0,759.0,0.012320308070714044
90,970.0,509.0,0.06851990476148609
91,920.0,969.0,0.025988515469495776
92,510.0,939.0,1.764069622925882
93,740.0,389.0,0.8024043534250278
94,250.0,789.0,13.984397509108646
95,540.0,799.0,0.6099986610294262
96,40.0,589.0,11.549416906008464
97,380.0,259.0,0.00806910362708449
98,650.0,539.0,0.21106688455977513
99,190.0,309.0,0.04539682901475982
100,720.0,169.0,0.0725748840155184
101,940.0,799.0,0.00480333391816628
102,50.0,809.0,0.07187202317783806
103,480.0,929.0,2.586656363300161
104,830.0,819.0,0.04455029825613256
105,230.0,769.0,49.777443064010825
106,800.0,259.0,0.43258095867664403
107,330.0,619.0,12.128404768135221
108,0.0,489.0,7.339043314732203
109,720.0,99.0,0.7830174926638706
110,260.0,419.0,0.24020818207648276
111,510.0,749.0,0.45525677705989526
112,270.0,939.0,0.535515325415536
113,920.0,9.0,1.1463761456179697
114,200.0,389.0,0.08136684791756504
115,330.0,229.0,0.01955296125023873
116,210.0,549.0,2.618985294994274
117,250.0,729.0,11.903766290701247
118,950.0,829.0,0.006559122698536905
119,180.0,409.0,0.16111474038925608
120,670.0,779.0,0.16088796127092164
121,180.0,599.0,2.4070495373788434
122,710.0,649.0,0.014180223738763703
123,410.0,489.0,2.080383677290516
124,570.0,659.0,0.10811979200677561
125,130.0,789.0,0.6147033452305282
126,760.0,709.0,0.01182415870143605
127,780.0,429.0,0.5858084369170969
128,960.0,289.0,0.3221436237596646
129,880.0,589.0,0.051354614162329226
130,860.0,999.0,0.16346296962984688
131,250.0,419.0,0.13494874435649043
132,230.0,749.0,41.63460311099236
133,960.0,39.0,0.9938485944101091
134,730.0,919.0,2.071345970860612
135,120.0,509.0,0.3135161263470349
